7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13107 ,7 ,–n“c,0 ,3 ,–n“c‹ζ,‹T‘ς‚S’–Ϊ‚Q‚P”Τ‚Q‚O,‹T‘ς‚S|‚Q‚Q|‚Q,"650,000 ","591,000 ",10.0 ,229 ,,1,2,μ‹ΖA––±“Z‘ξ,‚r,4F,,’†‚‘w‚Μ‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Ρ…’¬,,800 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,4 ,–n“c‹ζ,ηΞ‚P’–Ϊ‚U”Τ‚V,ηΞ‚P|‚Q|‚P‚O,"792,000 ","706,000 ",12.2 ,431 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,9F,,‹¤“―Z‘ξ‚Μ’†‚Ι––±“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,X‰Ί,,650 ,€H,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,5 ,–n“c‹ζ,—§μ‚Q’–Ϊ‚P”Τ‚P‚RO,—§μ‚Q|‚P‚Q|‚X,"591,000 ","538,000 ",9.9 ,158 ,,1,1.5,Z‘ξ,‚r,4F,,Z‘ξAƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,X‰Ί,,560 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,6 ,–n“c‹ζ,”ªL‚S’–Ϊ‚P‚T”Τ‚P‚X,”ªL‚S|‚S‚V|‚V,"376,000 ","353,000 ",6.5 ,155 ,,1,1.5,Z‘ξ“μ‹Ζ,‚v,2F,,Z‘ξAμ‹ΖA¬Hκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”ªL,,"1,000 ",€H,€–h,80 ,200 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,7 ,–n“c‹ζ,‰΅μ‚S’–Ϊ‚W”Τ‚Q‚V,‰΅μ‚S|‚S|‚S,"661,000 ","601,000 ",10.0 ,89 ,,1,1,μ‹ΖA––±“Z‘ξ“™,‚q‚b,5F,,κ”ΚZ‘ξA’†¬‚Μ–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰γ,,630 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,8 ,–n“c‹ζ,–n“c‚S’–Ϊ‚Q‚T‚Q”Τ‚R,–n“c‚S|‚Q‚P|‚Q,"400,000 ","361,000 ",10.8 ,81 ,,1,3,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚π’†S‚Ι–‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΰƒP•£,,350 ,€H,€–h,80 ,200 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,9 ,–n“c‹ζ,‹“‡‚Q’–Ϊ‚Q‚P‚Q”Τ‚Q‚V,‹“‡‚Q|‚P‚X|‚P‚U,"421,000 ","383,000 ",9.9 ,82 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Ν‚ΘZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,“μΌ,3.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹¬‰gM,,590 ,€H,€–h,80 ,200 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,10 ,–n“c‹ζ,—§‰Τ‚T’–Ϊ‚U‚O”Τ‚PO,—§‰Τ‚T|‚P‚V|‚P‚R,"396,000 ","368,000 ",7.6 ,110 ,,1,2,Z‘ξ,‚r,3F,,κ”ΚZ‘ξ‚Μ’†‚Ι¬Hκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘Ίδ,,620 ,€H,€–h,80 ,200 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,11 ,–n“c‹ζ,–{‚Q’–Ϊ‚P‚S”Τ‚S,–{‚Q|‚P|‚X,"614,000 ","554,000 ",10.8 ,69 ,,1,1.2,Z‘ξ“Hκ,‚r,5F,,Z‘ξ“HκA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{αΘ‹΄,,930 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,1 ,–n“c‹ζ,]“‹΄‚R’–Ϊ‚V”Τ‚VO,]“‹΄‚R|‚W|‚P‚O,"2,700,000 ","2,370,000 ",13.9 ,94 ,,1,2,“X•ά,‚r‚q‚b,7F,2B,‚‘w‚ΜωHƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,36,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Ρ…’¬,,150 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,2 ,–n“c‹ζ,—Ό‘‚Q’–Ϊ‚V”Τ‚P‚U,—Ό‘‚Q|‚P‚W|‚S,"1,110,000 ","991,000 ",12.0 ,155 ,,1,1.5,––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—Ό‘,,130 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,3 ,–n“c‹ζ,—Ξ‚Q’–Ϊ‚P”Τ‚S‚W,—Ξ‚Q|‚P‚U|‚X,"1,070,000 ","968,000 ",10.5 ,126 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,11F,,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚Ά¤‹Ζ’nζ,‘“Ή,“μ,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—Ό‘,,400 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,4 ,–n“c‹ζ,—Ό‘‚Q’–Ϊ‚Q”Τ‚QO,—Ό‘‚Q|‚P‚O|‚T,"1,330,000 ","1,190,000 ",11.8 ,307 ,•s®`,1,1.5,––±,‚r‚q‚b,7F,1B,’†‚‘w‚Μ“X•άA––±“™‚ª‘½‚Ά¤‹Ζ’nζ,‘“Ή,–k,27,,‘¤“Ή,“,ƒKƒX,…“Ή,‰Ί…“Ή,—Ό‘,,310 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,5 ,–n“c‹ζ,‰γ‚Q’–Ϊ‚T”Τ‚S‚XO,‰γ‚Q|‚U|‚P,"765,000 ","689,000 ",11.0 ,111 ,,1,1.5,‘qΙ“––±,‚r,6F,,––±A“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,18.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Ζ‚¤‚«‚ε‚¤ƒXƒJƒCƒcƒ[,,320 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,6 ,–n“c‹ζ,“‹ξ`‚Q’–Ϊ‚Q‚O”Τ‚X,“‹ξ`‚Q|‚P|‚Q,"663,000 ","600,000 ",10.5 ,130 ,,1,2.5,––±“Z‘ξ,‚q‚b,4F,,’†‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,Ό,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘,,570 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,7 ,–n“c‹ζ,‰΅μ‚S’–Ϊ‚P”Τ‚P‚VO,‰΅μ‚S|‚W|‚Q,"841,000 ","763,000 ",10.2 ,107 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,7F,,––±A“X•ά“‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,Ό,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰γ,,380 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13107,5 ,13 ,"801,000 ",5.0 
Z,13107 ,7 ,–n“c,5 ,8 ,–n“c‹ζ,–n“c‚Q’–Ϊ‚P‚P‚V‚W”Τ‚PO,–n“c‚Q|‚P‚Q|‚V,"449,000 ","413,000 ",8.7 ,136 ,,1,1.5,––±“Z‘ξ,‚r,3F,,¬”„“X•άA––±AZ‘ξ‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–k,6.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΰƒP•£,,160 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,9 ,–n“c‹ζ,—§μ‚R’–Ϊ‚P‚O”Τ‚P‚P,—§μ‚R|‚P‚O|‚W,"766,000 ","695,000 ",10.2 ,132 ,,1,1.2,“X•ά“Z‘ξ,‚r,5F,,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹eμ,,350 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,10 ,–n“c‹ζ,‹Ρ…‚R’–Ϊ‚Q‚P”Τ‚R,‹Ρ…‚R|‚P‚O|‚P,"1,210,000 ","1,070,000 ",13.1 ,84 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Ρ…’¬,,260 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,11 ,–n“c‹ζ,‹Ζ•½‚Q’–Ϊ‚V”Τ‚W,‹Ζ•½‚Q|‚P‚X|‚P‚O,"845,000 ","759,000 ",11.3 ,118 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚Άμ‰‚Ά‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,6.1,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‰γ,,160 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,12 ,–n“c‹ζ,‰γ‚P’–Ϊ‚Q‚S”Τ‚W,‰γ‚P|‚Q‚S|‚P,"1,250,000 ","1,110,000 ",12.6 ,102 ,,1,2.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,“X•άA––±“™‚ª‚Ώ•ΐ‚Τ‰w‹ί‚­‚Μ¤‹Ζ’nζ,“s“Ή,–kΌ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰γ,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,5 ,13 ,–n“c‹ζ,”ªL‚P’–Ϊ‚W‚X”Τ‚R‚P,”ªL‚P|‚R‚P|‚P‚P,"500,000 ","452,000 ",10.6 ,234 ,‘δ`,1,1.5,––±“Z‘ξ,‚q‚b,4F,,––±A‹¤“―Z‘ξ‚Μ’†‚ΙZ‘ξ‚ª©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ“,10.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹¬‰gM,,670 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,1 ,]“‹ζ,–k»‚T’–Ϊ‚P‚R‚V”Τ‚Q‚Q,–k»‚T|‚T|‚U,"451,000 ","420,000 ",7.4 ,72 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,“,3.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε“‡,,"1,200 ",‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,2 ,]“‹ζ,‹TΛ‚R’–Ϊ‚W‚S”Τ‚V‚P,‹TΛ‚R|‚R‚Q|‚P‚P,"422,000 ","391,000 ",7.9 ,109 ,,1.2,1,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,“μΌ,3.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰γ,,750 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,3 ,]“‹ζ,“»‚Q’–Ϊ‚Q‚P‚Q”Τ‚T,“»‚Q|‚X|‚Q,"439,000 ","408,000 ",7.6 ,75 ,,1,1.5,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ‚Μ’†‚Ιμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“ΉH,–k,3.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘ε“‡,,"1,100 ",‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,4 ,]“‹ζ,“—z‚P’–Ϊ‚R‚O”Τ‚Q,“—z‚P|‚R‚R|‚U,"680,000 ","630,000 ",7.9 ,166 ,,1,2,‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“—z’¬,,500 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,5 ,]“‹ζ,‘ε“‡‚U’–Ϊ‚T‚X‚V”Τ‚P‚VO,‘ε“‡‚U|‚Q‚P|‚Q,"483,000 ","450,000 ",7.3 ,77 ,,1,1.5,Z‘ξ,‚v,3F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,3.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε“‡,,500 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,6 ,]“‹ζ,‹TΛ‚T’–Ϊ‚Q‚O‚U”Τ‚U,‹TΛ‚T|‚R‚U|‚R,"512,000 ","476,000 ",7.6 ,78 ,,1,1.2,Z‘ξ,‚r,3F,,’†’α‘w‚Μκ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–kΌ,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,550 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,7 ,]“‹ζ,“μ»‚Q’–Ϊ‚S‚R”Τ‚Q‚W,“μ»‚Q|‚P‚U|‚U,"512,000 ","476,000 ",7.6 ,47 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,–k“,3.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“—z’¬,,900 ,‚PZ‹,€–h,60 ,300 ,,,,,*,13108,0 ,4 ,"494,000 ",3.6 
Z,13108 ,7 ,]“,0 ,8 ,]“‹ζ,’C–¤‚P’–Ϊ‚P”Τ‚P‚R,’C–¤‚P|‚S|‚W,"611,000 ","555,000 ",10.1 ,"1,618 ",,2,1,‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘w‹¤“―Z‘ξ‚Μ’†‚Ι‘qΙ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’C–¤,,750 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,9 ,]“‹ζ,“»‚U’–Ϊ‚T‚X”Τ‚T,“»‚U|‚P‚P|‚W,"414,000 ","389,000 ",6.4 ,132 ,,1,2.5,Z‘ξ,‚r,3F,,κ”ΚZ‘ξ‚Μ’†‚Ιμ‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ»’¬,,"1,500 ",€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,10 ,]“‹ζ,‹TΛ‚S’–Ϊ‚R‚R”Τ‚P‚R,‹TΛ‚S|‚R‚R|‚W,"535,000 ","496,000 ",7.9 ,68 ,,1,1,μ‹Ζ“Z‘ξ,‚r,4F,,κ”ΚZ‘ξA’†¬‹K–Νμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,750 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,11 ,]“‹ζ,“μ»‚S’–Ϊ‚Q‚P‚V”Τ‚R‚P,“μ»‚S|‚P‚W|‚Q,"490,000 ","458,000 ",7.0 ,159 ,,1,1.5,‘qΙA––±“Z‘ξ,‚r,3F,,κ”ΚZ‘ξA–‹Ζ•Ή—pZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ»’¬,,500 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,12 ,]“‹ζ,Ξ“‡‚P‚S”Τ‚Q‚O,Ξ“‡‚V|‚X,"625,000 ","578,000 ",8.1 ,85 ,,1,2.5,‘qΙ“‹¤“―Z‘ξ,‚r,3F,,Z‘ξA‘qΙ“™‚Μ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z‹g,,"1,100 ",€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,13 ,]“‹ζ,΄‚Q’–Ϊ‚X”Τ‚V,΄‚Q|‚P‚R|‚P‚Q,"749,000 ","678,000 ",10.5 ,97 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι–‹Ζ“™‚ΰ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄”’‰Ν,,370 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,14 ,]“‹ζ,ΓΞκ‚P’–Ϊ‚P‚T”Τ‚P‚V,ΓΞκ‚P|‚P‚O|‚T,"689,000 ","642,000 ",7.3 ,88 ,,1,1.5,––±Aμ‹Ζ“Z‘ξ,‚r,4F,,κ”ΚZ‘ξ‚Μ’†‚Ι–‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰z’†“‡,,340 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,15 ,]“‹ζ,“μ»‚Q’–Ϊ‚X‚R‚W”Τ‚U,“μ»‚Q|‚R‚P|‚P‚O,"772,000 ","691,000 ",11.7 ,"1,242 ",,1,2,‹¤“―Z‘ξ,‚r‚q‚b,14F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ’†‚Ι‘qΙ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,“s“Ή,“μΌ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“—z’¬,,"1,100 ",€H,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,16 ,]“‹ζ,–Ψκ‚R’–Ϊ‚Q‚O”Τ‚P‚R,–Ψκ‚R|‚R|‚X,"687,000 ","633,000 ",8.5 ,304 ,,1,1.2,––±“‹¤“―Z‘ξ,‚q‚b,8F,,‹¤“―Z‘ξ‚Μ‚Ω‚©A–‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ψκ,,560 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,17 ,]“‹ζ,‹TΛ‚X’–Ϊ‚Q‚O‚O”Τ‚R‚Q,‹TΛ‚X|‚P‚U|‚T,"628,000 ","568,000 ",10.6 ,"1,885 ",,1,1.2,‹¤“―Z‘ξ,‚q‚b,14F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“A¬Hκ“™‚Μ¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,Ό,40,,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,“‘ε“‡,,720 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,18 ,]“‹ζ,‘ε“‡‚W’–Ϊ‚Q‚V‚Q”Τ‚Q‚V,‘ε“‡‚W|‚R‚V|‚W,"497,000 ","459,000 ",8.3 ,88 ,,1,3,Z‘ξ,‚r,3F,,Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©“X•ά“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,6.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘ε“‡,,460 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,19 ,]“‹ζ,‹TΛ‚X’–Ϊ‚P‚Q‚O”Τ‚P‚P,‹TΛ‚X|‚Q‚T|‚P,"444,000 ","412,000 ",7.8 ,199 ,,1,1.5,Z‘ξ,‚q‚b,4F,,Z‘ξ‚β–‹Ζ“™‚Μ’†‚Ι¬Hκ‚ΰ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,5.5,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,"1,200 ",€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,20 ,]“‹ζ,–LF‚S’–Ϊ‚R”Τ‚P‚P,–LF‚S|‚P‚P|‚R‚O,"1,000,000 ","880,000 ",13.6 ,"1,823 ",,1,2,‹¤“―Z‘ξ,‚q‚b,7F,1B,’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,10,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–LF,,550 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,21 ,]“‹ζ,‰–•l‚Q’–Ϊ‚S‚W‚R”Τ‚T‚P,‰–•l‚Q|‚Q‚X|‚S,"750,000 ","684,000 ",9.6 ,"2,314 ",,1,1.5,‹¤“―Z‘ξ,‚q‚b,14F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,10,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“—z’¬,,770 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,22 ,]“‹ζ,–k»‚P’–Ϊ‚Q‚P‚Q”Τ‚Q,–k»‚P|‚R|‚S‚X,"585,000 ","520,000 ",12.5 ,"1,653 ",,1,1.2,‹¤“―Z‘ξ,‚q‚b,10F,,‚‘w‹¤“―Z‘ξ‚Μ’†‚Ικ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘ε“‡,,"1,100 ",€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,23 ,]“‹ζ,‹TΛ‚P’–Ϊ‚Q‚T”Τ‚P‚R,‹TΛ‚P|‚Q‚T|‚V,"657,000 ","607,000 ",8.2 ,116 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,’†‘w‚Μ‹¤“―Z‘ξA––±“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,10,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,510 ,€H,€–h,60 ,300 ,,,,,,,,,,
