p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13103","4","`","00","3","`‹ζ","“μΒR‚S’–Ϊ‚R‚S‚Q”ΤO","“μΒR‚S|‚Q‚O|‚S","2630000","2590000","1.5","456","³•ϋ`",1,1,"‹¤“―Z‘ξ“––±","RC","4","1","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©κ”ΚZ‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k“","54",,"‘¤“Ή","–kΌ","—L","—L","—L","•\Q“Ή",,"360","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","4","`‹ζ","Τβ‚P’–Ϊ‚P‚S‚Q‚S”Τ‚P","Τβ‚P|‚P‚S|‚P‚P","5000000","4840000","3.3","1053","’·•ϋ`",1,2,"‹¤“―Z‘ξ","RC","10","1","ƒ}ƒ“ƒVƒ‡ƒ“‚Ι‘εgΩAƒzƒeƒ‹‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ“","85",,,,"—L","—L","—L","—­’rR‰¤",,"420","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"1","13103","00","10","4870000","2.7"
"›","13103","4","`","00","5","`‹ζ","Ό–ƒ•z‚P’–Ϊ‚P”Τ‚P‚S‚V","Ό–ƒ•z‚P|‚W|‚P‚X","1520000","1500000","1.3","169","’·•ϋ`",1,1.2,"Z‘ξ“ΤΙ","RC","3","0","κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ“‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","52",,,,"—L","—L","—L","Z–{–Ψ",,"430","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","6","`‹ζ","”’‹ΰ‘δ‚S’–Ϊ‚Q‚V‚R”Τ‚P‚X‚U","”’‹ΰ‘δ‚S|‚P‚U|‚S","1040000","1020000","2","143","‘δ`",1,1,"Z‘ξ","LS","3","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k“","38",,,,"—L","—L","—L","”’‹ΰ‘δ",,"180","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","7","`‹ζ","“μ–ƒ•z‚T’–Ϊ‚P‚W”Τ‚P‚V","“μ–ƒ•z‚T|‚X|‚Q","2060000","2020000","2","163","’·•ϋ`",1,1.5,"Z‘ξ","RC","3","1","’†‹K–Νκ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚ΆZ‘ξ’nζ","‹ζ“Ή","–k","44",,,,"—L","—L","—L","L”φ",,"250","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","8","`‹ζ","”’‹ΰ‘δ‚Q’–Ϊ‚P‚W‚S”Τ‚T","”’‹ΰ‘δ‚Q|‚P‚R|‚Q","1240000","1210000","2.5","153","³•ϋ`",1,1,"Z‘ξ“ΤΙ","W","3","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","–k","45",,,,"—L","—L","—L","‚—Φ‘δ",,"320","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","9","`‹ζ","‚—Φ‚P’–Ϊ‚V‚O‚P”Τ‚U‚P","‚—Φ‚P|‚X|‚T","1460000","1410000","3.5","150","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","‹ζ“Ή","“μ","65",,,,"—L","—L","—L","”’‹ΰ‚—Φ",,"250","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"1","13103","00","8","1440000","1.4"
"›","13103","4","`","00","10","`‹ζ","O“c‚Q’–Ϊ‚R‚O‚X”Τ‚P‚U","O“c‚Q|‚Q|‚Q‚O","1660000","1610000","3.1","331","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","3","0","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©‘εgΩAwZ“™‚ª‚ ‚ιZ‘ξ’nζ","‹ζ“Ή","“","80",,"‘¤“Ή","“μ","—L","—L","—L","–ƒ•z\”Τ",,"700","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","11","`‹ζ","Τβ‚W’–Ϊ‚P‚R‚O”ΤO","Τβ‚W|‚Q|‚P‚V","2140000","2110000","1.4","173","’·•ϋ`",1,2,"‹¤“―Z‘ξ","RC","3","1","ƒ}ƒ“ƒVƒ‡ƒ“‚Ι‘εgΩ‚ΰ©‚η‚κ‚ιΥΓ‚ΘZ‘ξ’nζ","‹ζ“Ή","“μΌ","60",,,,"—L","—L","—L","ΒRκ’–Ϊ",,"320","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","12","`‹ζ","‚—Φ‚S’–Ϊ‚R‚O”Τ‚R‚O‚RO","‚—Φ‚S|‚Q‚O|‚P‚X","1360000","1310000","3.8","233","•s®`",1,2,"‹¤“―Z‘ξ","LS","3","0","’†‘w‹¤“―Z‘ξ‚ª‘½‚­©‚η‚κ‚ιΥΓ‚ΘZ‘ξ’nζ","‹ζ“Ή","Ό","50",,,,"—L","—L","—L","•iμ",,"620","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","13","`‹ζ","³–ƒ•z‚Q’–Ϊ‚P‚R‚W”Τ‚XO","³–ƒ•z‚Q|‚R|‚Q‚S","2580000","2550000","1.2","633","’·•ϋ`",1.5,1,"‹¤“―Z‘ξ","RC","6","0","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©wZA•a‰@‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μΌ","150",,"‘¤“Ή","“μ“","—L","—L","—L","L”φ",,"700","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","14","`‹ζ","³–ƒ•z‚R’–Ϊ‚Q‚S‚Q”Τ‚R‚OO","³–ƒ•z‚R|‚U|‚Q","1860000","1830000","1.6","278","’·•ϋ`",1,2,"‹¤“―Z‘ξ","RC","3","0","’†‹K–Νκ”ΚZ‘ξ‚Ζ‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k“","54",,,,"—L","—L","—L","Z–{–Ψ",,"650","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","15","`‹ζ","Τβ‚S’–Ϊ‚P‚P‚Q‚Q”Τ","Τβ‚S|‚P‚P|‚P‚W","1350000","1320000","2.3","94","’·•ϋ`",1,1.2,"Z‘ξ","S","3","0","’†’α‘wκ”ΚZ‘ξAƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","36",,,,"—L","—L","—L","Τβ",,"550","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13103","4","`","00","16","`‹ζ","“μ–ƒ•z‚S’–Ϊ‚P‚Q”Τ‚P","“μ–ƒ•z‚S|‚X|‚R‚S","3650000","3570000","2.2","3507","•s®`",2,1,"‹¤“―Z‘ξ","RC","8","1","’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","58",,"‘¤“Ή","“μ","—L","—L","—L","L”φ",,"650","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","17","`‹ζ","Ε‰Y‚Q’–Ϊ‚P”Τ‚R‚R","Ε‰Y‚Q|‚R|‚Q‚V","1630000","1560000","4.5","993","’·•ϋ`",2,1,"‹¤“―Z‘ξ","RC","11","0","ƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–kΌ","110",,,,"—L","—L","—L","“c’¬",,"760","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13103","4","`","00","18","`‹ζ","“μΒR‚Q’–Ϊ‚Q‚U”Τ‚RO","“μΒR‚Q|‚S|‚P‚P","2250000","2210000","1.8","374",,1,1.5,"––±“‹¤“―Z‘ξ","SRC","7","1","––±A“X•ά“‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι’nζ","‹ζ“Ή","“μΌ","51",,,,"—L","—L","—L","ΒRκ’–Ϊ",,"230","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","19","`‹ζ","`“μ‚R’–Ϊ‚U”Τ‚V","`“μ‚R|‚V|‚Q‚R","1300000","1240000","4.8","1157","’·•ϋ`",1,2,"‹¤“―Z‘ξ","RC","12","1","V‹»‚Μ‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ‹¤“―Z‘ξ’nζ","‹ζ“Ή","Ό","100",,,,"—L","—L","—L","•iμ",,"1100","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","20","`‹ζ","“μ–ƒ•z‚S’–Ϊ‚X”Τ‚P‚WO","“μ–ƒ•z‚S|‚P‚O|‚Q‚Q","1500000","1470000","2","188","’·•ϋ`",1.5,1,"‹¤“―Z‘ξ","RC","4","0","ƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μΌ","60",,"‘¤“Ή","–kΌ","—L","—L","—L","L”φ",,"480","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","21","`‹ζ","“μΒR‚S’–Ϊ‚P‚X‚O”ΤO","“μΒR‚S|‚P‚Q|‚P","1930000","1900000","1.6","476","’·•ϋ`",1,1.2,"‹¤“―Z‘ξ““X•ά","RC","4","0","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©“X•ά“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k“","40",,"‘¤“Ή","–kΌ","—L","—L","—L","O‰‘‘O",,"600","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","22","`‹ζ","“μ–ƒ•z‚P’–Ϊ‚Q‚Q‚T”Τ‚S‚WO","“μ–ƒ•z‚P|‚Q‚V|‚R‚R","1730000","1690000","2.4","380","‘δ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","54",,"‘¤“Ή","“μΌ","—L","—L","—L","”’‹ΰ‚—Φ",,"760","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","23","`‹ζ","O“c‚Q’–Ϊ‚R‚T”Τ‚P","O“c‚Q|‚V|‚Q‚T","1990000","1950000","2.1","363","’·•ϋ`",1,2,"‹¤“―Z‘ξ“’“Τκ","RC","8","1","’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ","‹ζ“Ή","“μ","72",,,,"—L","—L","—L","Τ‰H‹΄",,"560","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","24","`‹ζ","‚—Φ‚Q’–Ϊ‚S‚T”Τ‚P‚V","‚—Φ‚Q|‚P‚Q|‚T‚P","1340000","1300000","3.1","288","’·•ϋ`",1,2.5,"‹¤“―Z‘ξ","RC","3","0","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©κ”ΚZ‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“","47",,"‘¤“Ή","–k","—L","—L","—L","ςx›",,"270","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","25","`‹ζ","Z–{–Ψ‚R’–Ϊ‚Q‚W”Τ‚P","Z–{–Ψ‚R|‚T|‚P‚U","1410000","1380000","2.2","96","’·•ϋ`",1,1.2,"Z‘ξ","RC","3","0","κ”ΚZ‘ξ‚π’†S‚Ι‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","27",,,,"—L","—L","—L","Z–{–Ψ",,"350","‘ζ‚QνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","26","`‹ζ","“–ƒ•z‚Q’–Ϊ‚P‚V”Τ‚P‚T","“–ƒ•z‚Q|‚P‚V|‚W","1510000","1480000","2","146","’·•ϋ`",1,2,"‹¤“―Z‘ξ","RC","4","0","κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ“A––±“™¬έ‚ΜZ‘ξ’nζ","‹ζ“Ή","“μΌ","60",,,,"—L","—L","—L","Τ‰H‹΄",,"300","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","27","`‹ζ","”’‹ΰ‚S’–Ϊ‚S‚U‚W”Τ‚S‚XO","”’‹ΰ‚S|‚P‚S|‚U","1500000","1460000","2.7","254","’·•ϋ`",1,1.5,"Z‘ξ","RC","2","1","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","‹ζ“Ή","“","55",,,,"—L","—L","—L","”’‹ΰ‘δ",,"310","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","28","`‹ζ","“μ–ƒ•z‚P’–Ϊ‚R‚T”Τ‚PO","“μ–ƒ•z‚P|‚T|‚P‚P","3250000","3170000","2.5","1040","’·•ϋ`",1,2,"‹¤“―Z‘ξ","RC","10","0","‹¤“―Z‘ξ‚Μ’†‚Ι––±“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k“","98",,,,"—L","—L","—L","–ƒ•z\”Τ",,"350","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","00","29","`‹ζ","”’‹ΰ‘δ‚R’–Ϊ‚T‚T”Τ‚SO","”’‹ΰ‘δ‚R|‚P‚U|‚P‚O","3880000","3810000","1.8","935","’·•ϋ`",1,1.2,"‹¤“―Z‘ξ“f—Γ","SRC","11","0","‚‘w‹¤“―Z‘ξA“X•ά“‹¤“―Z‘ξ‚Μ‚Ώ•ΐ‚Τ’nζ","“s“Ή","–kΌ","300",,,,"—L","—L","—L","”’‹ΰ‘δ",,"180","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13103","4","`","00","201","`‹ζ","‚—Φ‚R’–Ϊ‚R‚T‚U”Τ‚X","‚—Φ‚R|‚P‚U|‚W","2410000","2330000","3.4","1409","‘δ`",1.2,1,"‹¤“―Z‘ξ","RC","6","2","’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","–k“","109",,"‘¤“Ή","“μ“","—L","—L","—L","‚—ΦƒQ[ƒgƒEƒFƒC",,"600","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","1","`‹ζ","V‹΄‚P’–Ϊ‚P‚O‚R”Τ‚S","V‹΄‚P|‚P‚W|‚P‚U","13000000","13200000","-1.5","1176","’·•ϋ`",1.2,1,"“X•άA––±“’“Τκ","SRC","9","3","‚‘w‚Μ“X•ά“––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μΌ","330",,,,"—L","—L","—L","“ΰK’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"1","13103","05","5","13100000","-.8"
"›","13103","4","`","05","2","`‹ζ","Z–{–Ψ‚S’–Ϊ‚P‚S”Τ‚S","Z–{–Ψ‚S|‚X|‚T","9450000","9550000","-1","132",,1,1.5,"“X•ά“––±","SRC","8","1","’†‚‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ","“s“Ή","“μ“","400",,,,"—L","—L","—L","Z–{–Ψ","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","3","`‹ζ","Ε‚Q’–Ϊ‚S‚O‚P”Τ‚P","Ε‚Q|‚R|‚W","3360000","3370000","-0.3","499","’·•ϋ`",1.2,1,"“X•ά“––±","SRC","8","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","“","360",,,,"—L","—L","—L","‘ε–ε",,"500","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","4","`‹ζ","‚—Φ‚R’–Ϊ‚S‚U‚U”Τ‚P‚T","‚—Φ‚R|‚Q‚T|‚Q‚Q","5190000","5190000","0","537","’·•ϋ`",1,1.2,"“X•ά“––±","S","9","1","‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‘½‚Ά¤‹Ζ’nζ","‘“Ή","Ό","330",,,,"—L","—L","—L","•iμ",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","5","`‹ζ","V‹΄‚R’–Ϊ‚Q‚W”Τ‚P‚R","V‹΄‚R|‚P‚O|‚X","5450000","5510000","-1.1","189","’·•ϋ`",1.2,1,"ƒzƒeƒ‹","S","12","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–kΌ","180",,"‘¤“Ή","“μΌ","—L","—L","—L","V‹΄",,"280","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","6","`‹ζ","Τβ‚S’–Ϊ‚P‚S‚V”Τ‚PO","Τβ‚S|‚P|‚R‚O","5440000","5360000","1.5","202","’·•ϋ`",1.2,1,"“X•άA––±“Z‘ξ","SRC","9","0","’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","400",,,,"—L","—L","—L","Τβ©•",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","7","`‹ζ","Τβ‚Q’–Ϊ‚P‚R‚O‚P”Τ‚TO","Τβ‚Q|‚P‚R|‚Q‚R","4840000","4880000","-0.8","129","’·•ϋ`",1.2,1,"“X•ά“––±","SRC","7","1","’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ","“s“Ή","–k","150",,,,"—L","—L","—L","Τβ",,"90","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"1","13103","05","18","4820000",".4"
"›","13103","4","`","05","8","`‹ζ","“μΒR‚R’–Ϊ‚R‚W‚T”ΤO","“μΒR‚R|‚P‚V|‚W","12900000","12800000","0.8","383","‘δ`",1,1,"“X•ά","S","2","1","’†‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ","“s“Ή","“μΌ","145",,"‘¤“Ή","“μ“","—L","—L","—L","•\Q“Ή",,"100","‘ζ‚QνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","9","`‹ζ","–kΒR‚R’–Ϊ‚P‚V‚X”ΤO","–kΒR‚R|‚R|‚T","10800000","10800000","0","809","’·•ϋ`",1,1.5,"“X•άA––±“’“Τκ","SRC","8","2","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","“μ“","400",,,,"—L","—L","—L","O‰‘‘O",,"280","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","10","`‹ζ","‚—Φ‚Q’–Ϊ‚P”Τ‚X","‚—Φ‚Q|‚P‚X|‚P‚X","3950000","3950000","0","737","’·•ϋ`",1,2,"––±","S","8","1","‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","330",,,,"—L","—L","—L","ςx›","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"1","13103","05","4","3950000","0"
"›","13103","4","`","05","11","`‹ζ","–ƒ•z\”Τ‚Q’–Ϊ‚Q‚O”Τ‚QO","–ƒ•z\”Τ‚Q|‚Q‚O|‚V","3440000","3450000","-0.3","187","’·•ϋ`",1,2,"“X•άA––±“Z‘ξ","SRC","9","0","’†‚‘w“X•ά“ƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“","400",,,,"—L","—L","—L","–ƒ•z\”Τ",,"80","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","12","`‹ζ","Ε‘ε–ε‚Q’–Ϊ‚Q‚O‚P”Τ‚PO","Ε‘ε–ε‚Q|‚P‚P|‚P","2410000","2420000","-0.4","400","’·•ϋ`",1.2,1,"––±“ΤΙ","SRC","8","0","’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k","110",,"‘¤“Ή","“","—L","—L","—L","‘ε–ε",,"220","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"1","13103","05","23","2410000","0"
"›","13103","4","`","05","13","`‹ζ","Ε‚T’–Ϊ‚Q‚O‚Q”Τ‚PO","Ε‚T|‚R‚P|‚P‚V","5490000","5520000","-0.5","709","•s®`",1,1.5,"“X•ά“––±","SRC","12","1","‚‘w“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ","‘“Ή","“μ“","330",,"”w–Κ“Ή",,"—L","—L","—L","“c’¬",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13103","4","`","05","14","`‹ζ","”’‹ΰ‘δ‚Q’–Ϊ‚Q‚P”Τ‚TO","”’‹ΰ‘δ‚Q|‚Q‚U|‚W","2380000","","","212","•s®`",1,2,"“X•ά“‹¤“―Z‘ξ","RC","7","0","’†‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","“μ“","350",,,,"—L","—L","—L","‚—Φ‘δ","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
