p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13104,5,Vh,0,21,Vh‹ζ,“μ³’¬‚S”Τ‚S‚X,,"1,450,000","1,380,000",5.1,"2,199",,1,2.5,‹¤“―Z‘ξ,‚q‚b,6F,1B,’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,6,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,M”Z’¬,,420,‚Q’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,22,Vh‹ζ,’†’¬‚R‚Q”Τ‚P,,"1,130,000","1,080,000",4.6,322,,1,1,Z‘ξ,‚q‚b,3F,,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξA—Ύ“™¬έ‚ΜZ‘ξ’nζ,‹ζ“Ή,“μ“,5.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹_yβ,,320,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,23,Vh‹ζ,‚“c”nκ‚S’–Ϊ‚U‚X‚U”Τ‚P‚QO,‚“c”nκ‚S|‚R‚Q|‚P‚O,"757,000","731,000",3.6,192,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξA––±“™‚Μ‚Β’nζ,‹ζ“Ή,“μΌ,5.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“c”nκ,,760,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,24,Vh‹ζ,Ό‘ξ“c‚Q’–Ϊ‚R‚T”Τ‚T,Ό‘ξ“c‚Q|‚P‚W|‚R‚T,"715,000","691,000",3.5,130,,1,1.2,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξ“™‚Μ’†‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,3.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘ξ“c,,260,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,25,Vh‹ζ,•x‹v’¬‚T‚X”Τ‚Q‚O‚W,•x‹v’¬‚R‚Q|‚U,"765,000","734,000",4.2,86,,1,1.2,Z‘ξ“‹¤“―Z‘ξ,‚v,3F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ“™‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vhδ‰‘‘O,,700,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,26,Vh‹ζ,α—t‚P’–Ϊ‚P‚X”Τ‚P‚W,,"965,000","919,000",5,140,,1.2,1,Z‘ξ,‚q‚b,3F,1B,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,Ό,4.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,lƒc’J,,680,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,27,Vh‹ζ,¤Z’¬‚V”Τ‚P‚Q,,"917,000","884,000",3.7,102,,1,1.5,‹¤“―Z‘ξ,‚r,3F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,3.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,l’JO’–Ϊ,,190,‚Q’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,28,Vh‹ζ,—]’’¬‚T‚Q”Τ‚W,—]’’¬‚P‚Q|‚Q‚S,"789,000","758,000",4.1,201,,1,1.5,‹¤“―Z‘ξ,‚r,3F,,ƒAƒp[ƒgAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚Άω¬Z‘ξ’nζ,‹ζ“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,αΌ‰Ν“c,,270,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13104,5,Vh,0,29,Vh‹ζ,’†δ‚Q’–Ϊ‚Q‚P‚T‚Q”Τ‚P‚O,’†δ‚Q|‚Q‚V|‚P‚R,"605,000","585,000",3.4,161,,1,1.2,‹¤“―Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,3.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†δ,,790,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13104,5,Vh,5,1,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ‚T‚Q”Τ‚WO,‰Μ•‘κ’¬‚P|‚P|‚P‚U,"8,550,000","8,370,000",2.2,401,,1,1.5,“X•ά“––±,‚r‚q‚b,11F,2B,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,450,¤‹Ζ,–h‰Ξ,80,900,,,,,,,,,,
Z,13104,5,Vh,5,2,Vh‹ζ,—]’’¬‚Q‚S”Τ‚S,—]’’¬‚U|‚Q‚R,"1,240,000","1,200,000",3.3,224,,1,1.5,––±AΤΙ“‹¤“―Z‘ξ,‚q‚b,7F,1B,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚ΒHό¤‹Ζ’nζ,“s“Ή,–k“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“Vh,,600,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,3,Vh‹ζ,Vh‚Q’–Ϊ‚V‚W”Τ‚PO,Vh‚Q|‚T|‚P‚O,"6,040,000","5,720,000",5.6,886,•s®`,1,1.5,“X•ά“––±,‚r‚q‚b,10F,1B,’†‚‘w‚Μ“X•άƒrƒ‹‚ª‘½‚Ά”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,–k,22,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,VhO’–Ϊ,,220,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13104,5,Vh,5,4,Vh‹ζ,ΌVh‚V’–Ϊ‚V‚R‚V”Τ‚P‚SO,ΌVh‚V|‚P|‚P‚Q,"6,700,000","6,490,000",3.2,314,,1,2.5,––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,20,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,410,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13104,5,Vh,5,5,Vh‹ζ,ΌVh‚P’–Ϊ‚V”Τ‚R,ΌVh‚P|‚V|‚P,"20,600,000","20,200,000",2,"1,092",,1,2,“X•ά“––±,‚r‚q‚b,9F,5B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“,0,‰w‘OLκ,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,‰w‘OLκΪ–Κ,0,¤‹Ζ,–h‰Ξ,80,"1,000",,,,,,,,,,
Z,13104,5,Vh,5,6,Vh‹ζ,‚“c”nκ‚Q’–Ϊ‚P‚S‚O”Τ‚P‚RO,‚“c”nκ‚Q|‚W|‚S,"2,230,000","2,130,000",4.7,204,,1,1.5,“X•άA––±“Z‘ξ,‚r‚q‚b,6F,2B,’†‚‘w‚Μ“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“c”nκ,,450,¤‹Ζ,–h‰Ξ,80,600,,,,,*,13104,5,11,"2,180,000",2.3
Z,13104,5,Vh,5,7,Vh‹ζ,l’JO‰h’¬‚X”Τ‚X,l’JO‰h’¬‚S|‚P‚O,"1,470,000","1,420,000",3.5,234,,1,1.5,––±,‚q‚b,5F,1B,’†‘w‚Μ––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,lƒc’J,,450,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,8,Vh‹ζ,l’J‚R’–Ϊ‚P”Τ‚W,,"4,170,000","4,000,000",4.3,533,,1,1.5,––±,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–k,40,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,l’JO’–Ϊ,,140,¤‹Ζ,–h‰Ξ,80,700,,,,,*,13104,5,15,"4,070,000",2.5
Z,13104,5,Vh,5,9,Vh‹ζ,ΌVh‚Q’–Ϊ‚U”Τ,ΌVh‚Q|‚U|‚P,"12,800,000","12,800,000",0,"14,445",,1,1.5,––±A“X•ά“φ‰ο“°“™,‚r,52F,4B,‚‘w“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,“s“Ή,“μ,40,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,640,¤‹Ζ,–h‰Ξ,80,"1,000",,,,,*,13104,5,13,"12,800,000",0
Z,13104,5,Vh,5,10,Vh‹ζ,‚“c”nκ‚P’–Ϊ‚R‚O‚Q”Τ‚P‚T,‚“c”nκ‚P|‚Q‚V|‚U,"3,950,000","3,830,000",3.1,149,,1,1.5,“X•ά,‚r‚q‚b,7F,1B,’†‚‘w‚Μ¤‹Ζƒrƒ‹‚Μ‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‹ζ“Ή,Ό,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“c”nκ,,100,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13104,5,Vh,5,11,Vh‹ζ,_yβ‚Q’–Ϊ‚P‚Q”Τ‚P‚W,,"2,950,000","2,840,000",3.9,126,,1,1,“X•ά“––±,‚q‚b,5F,,’†‘w‚Μ¬”„“X•άAωH“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ρ“c‹΄,,200,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,12,Vh‹ζ,R’¬‚R‚R‚P”Τ‚W,,"1,270,000","1,220,000",4.1,169,‘δ`,1,1.2,––±,‚q‚b,4F,,“X•ά“‹¤“―Z‘ξA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,30,,‘¤“Ή,“,ƒKƒX,…“Ή,‰Ί…“Ή,‘ξ“c,,680,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,13,Vh‹ζ,αΌ’¬‚P‚P‚O”Τ‚R,αΌ’¬‚R‚R|‚X,"1,550,000","1,500,000",3.3,236,,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,11F,1B,’†’α‘w“X•άA‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,“μ,15,,‘¤“Ή,Ό,ƒKƒX,…“Ή,‰Ί…“Ή,αΌ‰Ν“c,,300,¤‹Ζ,–h‰Ξ,80,500,,,,,*,13104,5,19,"1,520,000",2
Z,13104,5,Vh,5,14,Vh‹ζ,•Sl’¬‚P’–Ϊ‚P‚X‚R”Τ‚T,•Sl’¬‚P|‚P‚U|‚P‚S,"2,340,000","2,270,000",3.1,148,‘δ`,1,1.5,“X•ά“––±,‚q‚b,5F,1B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V‘ε‹v•Ϋ,,170,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,15,Vh‹ζ,Vh‚R’–Ϊ‚T”Τ‚QO,Vh‚R|‚T|‚S,"18,000,000","17,400,000",3.4,972,,1.5,1,“X•ά,‚r,9F,2B,’†‚‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,“s“Ή,–kΌ,22,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,VhO’–Ϊ,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,*,13104,5,10,"17,700,000",1.7
Z,13104,5,Vh,5,16,Vh‹ζ,‰Ί—‡‚R’–Ϊ‚S‚W‚S”Τ‚T,‰Ί—‡‚R|‚P‚Q|‚Q‚O,"1,060,000","1,020,000",3.9,218,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚ΆHό¤‹Ζ’nζ,“s“Ή,–k,18,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ”’,,800,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,17,Vh‹ζ,Vh‚R’–Ϊ‚P‚O‚V”Τ‚P‚S,Vh‚R|‚Q‚W|‚X,"17,000,000","16,700,000",1.8,327,,2.5,1,“X•ά,‚r‚q‚b,8F,2B,’†‚‘w‚ΜωH“Xƒrƒ‹‚ªW‚ά‚ι”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,Ό,11,,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,150,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13104,5,Vh,5,18,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ‚S‚R‚W”Τ‚P‚P,‰Μ•‘κ’¬‚Q|‚Q‚P|‚U,"1,270,000","1,250,000",1.6,115,,1,1,“X•ά,‚q‚b,5F,2B,’†‘w‚ΜωH“Xƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,650,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13104,5,Vh,5,19,Vh‹ζ,M’¬‚S”Τ‚W,,"1,150,000","1,110,000",3.6,66,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,4F,,’†¬‹K–Ν“X•άA“X•ά“Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,6.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,l’JO’–Ϊ,,200,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,20,Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ‚P‚U”Τ‚WO,‘ε‹v•Ϋ‚Q|‚T|‚Q‚R,"2,500,000","2,380,000",5,287,,1,1,––±,‚r‚q‚b,12F,1B,‚‘w––±A“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“Vh,,200,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13104,5,Vh,5,21,Vh‹ζ,–kVh‚P’–Ϊ‚R‚O‚O”Τ‚U,–kVh‚P|‚Q‚O|‚P‚O,"1,530,000","1,490,000",2.7,238,,1,2,––±“‹¤“―Z‘ξ,‚r‚q‚b,11F,1B,’†’α‘w“X•άA‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,“μ,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVh,,440,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,22,Vh‹ζ,Vh‚P’–Ϊ‚R‚P”Τ‚Q‚W,Vh‚P|‚R‚P|‚P‚U,"1,630,000","1,570,000",3.8,113,,1,1.5,“X•άA––±“Z‘ξ,‚q‚b,6F,1B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vhδ‰‘‘O,,200,¤‹Ζ,–h‰Ξ,80,600,,,,,*,13104,5,26,"1,600,000",1.9
Z,13104,5,Vh,5,23,Vh‹ζ,Vh‚T’–Ϊ‚P‚Q‚V”Τ‚P‚O‚S,Vh‚T|‚P‚O|‚P‚T,"1,330,000","1,280,000",3.9,201,‘δ`,1.2,1,“X•ά“––±,‚q‚b,7F,,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,–k,9,,‘¤“Ή,“,ƒKƒX,…“Ή,‰Ί…“Ή,VhO’–Ϊ,,400,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13104,5,Vh,5,24,Vh‹ζ,Vh‚R’–Ϊ‚R‚O”Τ‚P‚RO,Vh‚R|‚R‚O|‚P‚P,"35,000,000","34,500,000",1.4,741,,1,1.5,“X•ά“––±,‚r‚q‚b,9F,1B,‚‘w“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,‹ζ“Ή,–k“,22,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,VhO’–Ϊ,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13104,5,Vh,5,25,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ‚S‚Q‚X”Τ‚P‚P,‰Μ•‘κ’¬‚Q|‚P‚O|‚V,"2,030,000","2,010,000",1,335,,1,2,“X•ά“––±,‚q‚b,8F,2B,’†‚‘w‚ΜωH“Xƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,600,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13104,5,Vh,5,26,Vh‹ζ,ΌVh‚W’–Ϊ‚P‚R‚X”Τ‚P‚V,ΌVh‚W|‚R|‚R‚X,"1,010,000","979,000",3.2,303,,1,1.2,––±“Z‘ξ,‚q‚b,4F,,––±ƒrƒ‹A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ“,3.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVh,,200,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,27,Vh‹ζ,’†—‡‚R’–Ϊ‚P‚T‚T‚U”Τ‚PO,’†—‡‚R|‚Q‚X|‚P‚Q,"861,000","833,000",3.4,217,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚ΆHό¤‹Ζ’nζ,“s“Ή,–k,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—‡“μ’·θ,,150,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,28,Vh‹ζ,‘ε‹’¬‚R‚P”Τ‚PO,,"1,500,000","1,450,000",3.4,271,‘δ`,1,1.5,“X•άA––±“Z‘ξ,‚r‚q‚b,7F,,‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,–kΌ,22,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,η‘ΚƒP’J,,370,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,29,Vh‹ζ,γ—‡‚Q’–Ϊ‚T‚Q‚S”Τ‚P‚V,γ—‡‚Q|‚P‚P|‚P,"949,000","914,000",3.8,107,,1,2,––±AZ‘ξ“‘qΙ,‚q‚b,5F,,¬”„“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,“μ,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—‡,,180,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,30,Vh‹ζ,Vh‚R’–Ϊ‚U”Τ‚P‚X,Vh‚R|‚U|‚P‚P,"2,580,000","2,550,000",1.2,101,,1,1.5,“X•ά,‚r,4F,,’†‘w‚ΜωH“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,VhO’–Ϊ,,130,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13104,5,Vh,5,31,Vh‹ζ,‚“c”nκ‚R’–Ϊ‚R‚U‚O”Τ‚P‚Q,‚“c”nκ‚R|‚Q‚Q|‚R,"1,400,000","1,350,000",3.7,129,,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,8F,,’†‚‘w“X•ά•Ή—pZ‘ξA––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“c”nκ,,500,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,32,Vh‹ζ,”nκ‰Ί’¬‚U‚Q”Τ‚P‚VO,,"1,730,000","1,690,000",2.4,141,,1,1.5,“X•άA––±“Z‘ξ,‚q‚b,5F,1B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,“μΌ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ξ“c,,70,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,33,Vh‹ζ,…“Ή’¬‚T‚Q”Τ‚WO,…“Ή’¬‚S|‚Q‚Q,"1,320,000","1,290,000",2.3,261,,1.2,1,“X•ά“‹¤“―Z‘ξ,‚q‚b,10F,,––±ƒrƒ‹Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,27,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,]Λμ‹΄,,250,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,34,Vh‹ζ,l’Jβ’¬‚Q‚U”Τ‚Q‚R,l’Jβ’¬‚P‚Q|‚P‚X,"1,990,000","1,950,000",2.1,200,,1,2,––±,‚r‚q‚b,8F,,––±ƒrƒ‹Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k“,36,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹΄,,350,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13104,5,Vh,5,35,Vh‹ζ,Vh‚R’–Ϊ‚W‚O‚V”Τ‚PO,Vh‚R|‚Q‚S|‚P,"36,600,000","36,300,000",0.8,"1,245",,1,2,“X•ά“––±,‚r,11F,2B,‚‘w“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,“s“Ή,“μΌ,0,‰w‘OLκ,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,‰w‘OLκΪ–Κ,0,¤‹Ζ,–h‰Ξ,80,900,,,,,,,,,,
Z,13104,5,Vh,5,36,Vh‹ζ,s’J»“y΄’¬‚Q’–Ϊ‚V”Τ‚P,,"1,460,000","1,430,000",2.1,220,,1.2,1,––±,‚r,5F,1B,’†‚‘w––±ƒrƒ‹‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ“‚ΰ‚ ‚ι¤‹Ζ’nζ,‹ζ“Ή,–k“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,sƒP’J,,700,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,37,Vh‹ζ,l’J‚P’–Ϊ‚X”Τ‚QO,,"5,560,000","5,400,000",3,131,,1,2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–k,40,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,lƒc’J,,170,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13104,5,Vh,5,38,Vh‹ζ,ΌVh‚P’–Ϊ‚P‚Q”Τ‚P‚V,ΌVh‚P|‚P‚Q|‚R,"7,270,000","7,210,000",0.8,263,,1,1.2,“X•ά“––±,‚r,5F,1B,’†‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vh,,350,¤‹Ζ,–h‰Ξ,80,"1,000",,,,,,,,,,
